0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000002439a8 0000000000000004 d fsdev_fsdevice_default
00000000002439b0 00000000000000e0 d fsdev_devoptab
0000000000243a90 0000000000000008 D _impure_ptr
0000000000243a98 0000000000000768 d impure_data
0000000000244200 0000000000000008 D _global_impure_ptr
0000000000244208 00000000000001a8 D __global_locale
00000000002443b0 0000000000000008 D __malloc_sbrk_base
00000000002443b8 0000000000000008 D __malloc_trim_threshold
00000000002443c0 0000000000000810 D __malloc_av_
0000000000244bd0 0000000000000010 D _tzname
0000000000244be0 0000000000000008 D environ
0000000000244be8 0000000000000058 d tzinfo
0000000000244c40 0000000000000004 d defaultDevice
0000000000244c48 0000000000000080 D devoptab_list
0000000000244cc8 00000000000000e0 D dotab_stdnull
0000000000244da8 0000000000000400 d _current_working_directory
00000000002451a8 0000000000000010 d __stderr_handle
00000000002451b8 0000000000000010 d __stdin_handle
00000000002451c8 0000000000000010 d __stdout_handle
00000000002451d8 0000000000002000 d handles
00000000002471d8 D __bss_start__
00000000002471d8 D __TMC_END__
00000000002471d8 b completed.7821
00000000002471e0 b object.7826
0000000000247210 0000000000000008 B rumble_handler
0000000000247218 0000000000000008 b curl
0000000000247220 0000000000000001 b debug
0000000000247228 0000000000000011 b unique_id
0000000000247240 0000000000000008 b cert
0000000000247248 0000000000000008 b privateKey
0000000000247250 0000000000001000 b cert_hex
0000000000248250 0000000000000060 b dummyCommand.6062
00000000002482b0 0000000000000004 b timeBase
00000000002482b8 0000000000000004 b currentSeqNumber
00000000002482bc 0000000000000004 b rtspClientVersion
00000000002482c0 0000000000000004 b useEnet
00000000002482c8 0000000000000030 b urlAddr
00000000002482f8 0000000000000008 b peer
0000000000248300 0000000000000008 b client
0000000000248308 0000000000000004 b hasSessionId
0000000000248310 0000000000000010 b sessionIdString
0000000000248320 0000000000000100 b rtspTargetUrl
0000000000248420 0000000000008000 b responseBuffer
0000000000250420 0000000000000004 b dropStatePending
0000000000250424 0000000000000004 b strictIdrFrameWait
0000000000250428 0000000000000004 b idrFrameProcessed
000000000025042c 0000000000000004 b waitingForIdrFrame
0000000000250430 0000000000000004 b consecutiveFrameDrops
0000000000250438 0000000000000008 b nalChainHead
0000000000250440 0000000000000004 b nalChainDataLength
0000000000250448 0000000000000030 b decodeUnitQueue
0000000000250478 0000000000000004 b nextFrameNumber
000000000025047c 0000000000000004 b startFrameNumber
0000000000250480 0000000000000004 b waitingForNextSuccessfulFrame
0000000000250484 0000000000000004 b lastPacketInStream
0000000000250488 0000000000000008 b firstPacketReceiveTime
0000000000250490 0000000000000004 b initialized
0000000000250498 0000000000000030 b packetQueue
00000000002504c8 0000000000000004 b cipherInitialized
00000000002504d0 0000000000000008 b cipherContext
00000000002504d8 0000000000000010 b currentAesIv
00000000002504e8 0000000000000008 b inputSendThread
00000000002504f0 0000000000000002 b lastSeq
00000000002504f8 0000000000000030 b packetQueue
0000000000250528 0000000000000008 b decoderThread
0000000000250530 0000000000000008 b udpPingThread
0000000000250538 0000000000000028 b rtpReorderQueue
0000000000250560 0000000000000008 b receiveThread
0000000000250568 0000000000000008 b decoderThread
0000000000250570 0000000000000050 b rtpQueue
00000000002505c0 0000000000000008 b receiveThread
00000000002505c8 0000000000000008 b udpPingThread
00000000002505d0 0000000000000008 b terminationCallbackErrorCode
00000000002505d8 0000000000000008 b originalTerminationCallback
00000000002505e0 0000000000000004 b alreadyTerminated
00000000002505e8 0000000000000008 b terminationCallbackThread
00000000002505f0 0000000000000004 b stage
00000000002505f8 0000000000000004 b enetMutex
0000000000250600 0000000000000008 b client
0000000000250608 0000000000000004 b disconnectPending
0000000000250610 0000000000000008 b packetTypes
0000000000250618 0000000000000008 b controlReceiveThread
0000000000250620 0000000000000008 b peer
0000000000250628 0000000000000008 b payloadLengths
0000000000250630 0000000000000004 b lossCountSinceLastReport
0000000000250638 0000000000000008 b lastGoodFrame
0000000000250640 0000000000000008 b lossStatsThread
0000000000250648 0000000000000004 b stopping
0000000000250650 000000000000000c b invalidateRefFramesEvent
0000000000250660 0000000000000030 b invalidReferenceFrameTuples
0000000000250690 0000000000000008 b preconstructedPayloads
0000000000250698 0000000000000004 b idrFrameRequired
00000000002506a0 0000000000000008 b lastSeenFrame
00000000002506a8 0000000000000008 b invalidateRefFramesThread
00000000002506b0 0000000000000004 b running_threads
0000000000250700 0000000000000100 b inverse
0000000000250800 00000000000001fe b gf_exp
0000000000250a00 0000000000000400 b gf_log
0000000000250e00 0000000000010000 b gf_mul_table
0000000000260e00 0000000000000028 B glsl_type::_bool_type
0000000000260e28 0000000000000028 B glsl_type::_mat2_type
0000000000260e50 0000000000000028 B glsl_type::_mat3_type
0000000000260e78 0000000000000028 B glsl_type::_mat4_type
0000000000260ea0 0000000000000028 B glsl_type::_uint_type
0000000000260ec8 0000000000000028 B glsl_type::_vec2_type
0000000000260ef0 0000000000000028 B glsl_type::_vec3_type
0000000000260f18 0000000000000028 B glsl_type::_vec4_type
0000000000260f40 0000000000000028 B glsl_type::_vec8_type
0000000000260f68 0000000000000028 B glsl_type::_void_type
0000000000260f90 0000000000000028 B glsl_type::_bvec2_type
0000000000260fb8 0000000000000028 B glsl_type::_bvec3_type
0000000000260fe0 0000000000000028 B glsl_type::_bvec4_type
0000000000261008 0000000000000028 B glsl_type::_bvec8_type
0000000000261030 0000000000000028 B glsl_type::_dmat2_type
0000000000261058 0000000000000028 B glsl_type::_dmat3_type
0000000000261080 0000000000000028 B glsl_type::_dmat4_type
00000000002610a8 0000000000000028 B glsl_type::_dvec2_type
00000000002610d0 0000000000000028 B glsl_type::_dvec3_type
00000000002610f8 0000000000000028 B glsl_type::_dvec4_type
0000000000261120 0000000000000028 B glsl_type::_dvec8_type
0000000000261148 0000000000000028 B glsl_type::_error_type
0000000000261170 0000000000000028 B glsl_type::_float_type
0000000000261198 0000000000000028 B glsl_type::_ivec2_type
00000000002611c0 0000000000000028 B glsl_type::_ivec3_type
00000000002611e8 0000000000000028 B glsl_type::_ivec4_type
0000000000261210 0000000000000028 B glsl_type::_ivec8_type
0000000000261238 0000000000000028 B glsl_type::_uvec2_type
0000000000261260 0000000000000028 B glsl_type::_uvec3_type
0000000000261288 0000000000000028 B glsl_type::_uvec4_type
00000000002612b0 0000000000000028 B glsl_type::_uvec8_type
00000000002612d8 0000000000000028 B glsl_type::_vec16_type
0000000000261300 0000000000000028 B glsl_type::_bvec16_type
0000000000261328 0000000000000028 B glsl_type::_double_type
0000000000261350 0000000000000028 B glsl_type::_dvec16_type
0000000000261378 0000000000000028 B glsl_type::_i8vec2_type
00000000002613a0 0000000000000028 B glsl_type::_i8vec3_type
00000000002613c8 0000000000000028 B glsl_type::_i8vec4_type
00000000002613f0 0000000000000028 B glsl_type::_i8vec8_type
0000000000261418 0000000000000028 B glsl_type::_int8_t_type
0000000000261440 0000000000000028 B glsl_type::_ivec16_type
0000000000261468 0000000000000028 B glsl_type::_mat2x3_type
0000000000261490 0000000000000028 B glsl_type::_mat2x4_type
00000000002614b8 0000000000000028 B glsl_type::_mat3x2_type
00000000002614e0 0000000000000028 B glsl_type::_mat3x4_type
0000000000261508 0000000000000028 B glsl_type::_mat4x2_type
0000000000261530 0000000000000028 B glsl_type::_mat4x3_type
0000000000261558 0000000000000028 B glsl_type::_u8vec2_type
0000000000261580 0000000000000028 B glsl_type::_u8vec3_type
00000000002615a8 0000000000000028 B glsl_type::_u8vec4_type
00000000002615d0 0000000000000028 B glsl_type::_u8vec8_type
00000000002615f8 0000000000000028 B glsl_type::_uvec16_type
0000000000261620 0000000000000028 B glsl_type::_dmat2x3_type
0000000000261648 0000000000000028 B glsl_type::_dmat2x4_type
0000000000261670 0000000000000028 B glsl_type::_dmat3x2_type
0000000000261698 0000000000000028 B glsl_type::_dmat3x4_type
00000000002616c0 0000000000000028 B glsl_type::_dmat4x2_type
00000000002616e8 0000000000000028 B glsl_type::_dmat4x3_type
0000000000261710 0000000000000028 B glsl_type::_f16mat2_type
0000000000261738 0000000000000028 B glsl_type::_f16mat3_type
0000000000261760 0000000000000028 B glsl_type::_f16mat4_type
0000000000261788 0000000000000028 B glsl_type::_f16vec2_type
00000000002617b0 0000000000000028 B glsl_type::_f16vec3_type
00000000002617d8 0000000000000028 B glsl_type::_f16vec4_type
0000000000261800 0000000000000028 B glsl_type::_f16vec8_type
0000000000261828 0000000000000028 B glsl_type::_i16vec2_type
0000000000261850 0000000000000028 B glsl_type::_i16vec3_type
0000000000261878 0000000000000028 B glsl_type::_i16vec4_type
00000000002618a0 0000000000000028 B glsl_type::_i16vec8_type
00000000002618c8 0000000000000028 B glsl_type::_i64vec2_type
00000000002618f0 0000000000000028 B glsl_type::_i64vec3_type
0000000000261918 0000000000000028 B glsl_type::_i64vec4_type
0000000000261940 0000000000000028 B glsl_type::_i64vec8_type
0000000000261968 0000000000000028 B glsl_type::_i8vec16_type
0000000000261990 0000000000000028 B glsl_type::_image1D_type
00000000002619b8 0000000000000028 B glsl_type::_image2D_type
00000000002619e0 0000000000000028 B glsl_type::_image3D_type
0000000000261a08 0000000000000028 B glsl_type::_int16_t_type
0000000000261a30 0000000000000028 B glsl_type::_int64_t_type
0000000000261a58 0000000000000028 B glsl_type::_sampler_type
0000000000261a80 0000000000000028 B glsl_type::_u16vec2_type
0000000000261aa8 0000000000000028 B glsl_type::_u16vec3_type
0000000000261ad0 0000000000000028 B glsl_type::_u16vec4_type
0000000000261af8 0000000000000028 B glsl_type::_u16vec8_type
0000000000261b20 0000000000000028 B glsl_type::_u64vec2_type
0000000000261b48 0000000000000028 B glsl_type::_u64vec3_type
0000000000261b70 0000000000000028 B glsl_type::_u64vec4_type
0000000000261b98 0000000000000028 B glsl_type::_u64vec8_type
0000000000261bc0 0000000000000028 B glsl_type::_u8vec16_type
0000000000261be8 0000000000000028 B glsl_type::_uint8_t_type
0000000000261c10 0000000000000028 B glsl_type::_f16vec16_type
0000000000261c38 0000000000000028 B glsl_type::_i16vec16_type
0000000000261c60 0000000000000028 B glsl_type::_i64vec16_type
0000000000261c88 0000000000000028 B glsl_type::_iimage1D_type
0000000000261cb0 0000000000000028 B glsl_type::_iimage2D_type
0000000000261cd8 0000000000000028 B glsl_type::_iimage3D_type
0000000000261d00 0000000000000028 B glsl_type::_u16vec16_type
0000000000261d28 0000000000000028 B glsl_type::_u64vec16_type
0000000000261d50 0000000000000028 B glsl_type::_uimage1D_type
0000000000261d78 0000000000000028 B glsl_type::_uimage2D_type
0000000000261da0 0000000000000028 B glsl_type::_uimage3D_type
0000000000261dc8 0000000000000028 B glsl_type::_uint16_t_type
0000000000261df0 0000000000000028 B glsl_type::_uint64_t_type
0000000000261e18 0000000000000028 B glsl_type::_f16mat2x3_type
0000000000261e40 0000000000000028 B glsl_type::_f16mat2x4_type
0000000000261e68 0000000000000028 B glsl_type::_f16mat3x2_type
0000000000261e90 0000000000000028 B glsl_type::_f16mat3x4_type
0000000000261eb8 0000000000000028 B glsl_type::_f16mat4x2_type
0000000000261ee0 0000000000000028 B glsl_type::_f16mat4x3_type
0000000000261f08 0000000000000028 B glsl_type::_float16_t_type
0000000000261f30 0000000000000028 B glsl_type::_image2DMS_type
0000000000261f58 0000000000000028 B glsl_type::_imageCube_type
0000000000261f80 0000000000000028 B glsl_type::_sampler1D_type
0000000000261fa8 0000000000000028 B glsl_type::_sampler2D_type
0000000000261fd0 0000000000000028 B glsl_type::_sampler3D_type
0000000000261ff8 0000000000000028 B glsl_type::_iimage2DMS_type
0000000000262020 0000000000000028 B glsl_type::_iimageCube_type
0000000000262048 0000000000000028 B glsl_type::_isampler1D_type
0000000000262070 0000000000000028 B glsl_type::_isampler2D_type
0000000000262098 0000000000000028 B glsl_type::_isampler3D_type
00000000002620c0 0000000000000028 B glsl_type::_uimage2DMS_type
00000000002620e8 0000000000000028 B glsl_type::_uimageCube_type
0000000000262110 0000000000000028 B glsl_type::_usampler1D_type
0000000000262138 0000000000000028 B glsl_type::_usampler2D_type
0000000000262160 0000000000000028 B glsl_type::_usampler3D_type
0000000000262188 0000000000000028 B glsl_type::_atomic_uint_type
00000000002621b0 0000000000000028 B glsl_type::_image2DRect_type
00000000002621d8 0000000000000028 B glsl_type::_imageBuffer_type
0000000000262200 0000000000000028 B glsl_type::_sampler2DMS_type
0000000000262228 0000000000000028 B glsl_type::_samplerCube_type
0000000000262250 0000000000000028 B glsl_type::_iimage2DRect_type
0000000000262278 0000000000000028 B glsl_type::_iimageBuffer_type
00000000002622a0 0000000000000028 B glsl_type::_image1DArray_type
00000000002622c8 0000000000000028 B glsl_type::_image2DArray_type
00000000002622f0 0000000000000028 B glsl_type::_isampler2DMS_type
0000000000262318 0000000000000028 B glsl_type::_isamplerCube_type
0000000000262340 0000000000000028 B glsl_type::_subpassInput_type
0000000000262368 0000000000000028 B glsl_type::_uimage2DRect_type
0000000000262390 0000000000000028 B glsl_type::_uimageBuffer_type
00000000002623b8 0000000000000028 B glsl_type::_usampler2DMS_type
00000000002623e0 0000000000000028 B glsl_type::_usamplerCube_type
0000000000262408 0000000000000028 B glsl_type::_iimage1DArray_type
0000000000262430 0000000000000028 B glsl_type::_iimage2DArray_type
0000000000262458 0000000000000028 B glsl_type::_isubpassInput_type
0000000000262480 0000000000000028 B glsl_type::_sampler2DRect_type
00000000002624a8 0000000000000028 B glsl_type::_samplerBuffer_type
00000000002624d0 0000000000000028 B glsl_type::_uimage1DArray_type
00000000002624f8 0000000000000028 B glsl_type::_uimage2DArray_type
0000000000262520 0000000000000028 B glsl_type::_usubpassInput_type
0000000000262548 0000000000000028 B glsl_type::_image2DMSArray_type
0000000000262570 0000000000000028 B glsl_type::_imageCubeArray_type
0000000000262598 0000000000000028 B glsl_type::_isampler2DRect_type
00000000002625c0 0000000000000028 B glsl_type::_isamplerBuffer_type
00000000002625e8 0000000000000028 B glsl_type::_sampler1DArray_type
0000000000262610 0000000000000028 B glsl_type::_sampler2DArray_type
0000000000262638 0000000000000028 B glsl_type::_subpassInputMS_type
0000000000262660 0000000000000028 B glsl_type::_usampler2DRect_type
0000000000262688 0000000000000028 B glsl_type::_usamplerBuffer_type
00000000002626b0 0000000000000028 B glsl_type::_iimage2DMSArray_type
00000000002626d8 0000000000000028 B glsl_type::_iimageCubeArray_type
0000000000262700 0000000000000028 B glsl_type::_isampler1DArray_type
0000000000262728 0000000000000028 B glsl_type::_isampler2DArray_type
0000000000262750 0000000000000028 B glsl_type::_isubpassInputMS_type
0000000000262778 0000000000000028 B glsl_type::_sampler1DShadow_type
00000000002627a0 0000000000000028 B glsl_type::_sampler2DShadow_type
00000000002627c8 0000000000000028 B glsl_type::_uimage2DMSArray_type
00000000002627f0 0000000000000028 B glsl_type::_uimageCubeArray_type
0000000000262818 0000000000000028 B glsl_type::_usampler1DArray_type
0000000000262840 0000000000000028 B glsl_type::_usampler2DArray_type
0000000000262868 0000000000000028 B glsl_type::_usubpassInputMS_type
0000000000262890 0000000000000028 B glsl_type::_sampler2DMSArray_type
00000000002628b8 0000000000000028 B glsl_type::_samplerCubeArray_type
00000000002628e0 0000000000000028 B glsl_type::_isampler2DMSArray_type
0000000000262908 0000000000000028 B glsl_type::_isamplerCubeArray_type
0000000000262930 0000000000000028 B glsl_type::_samplerCubeShadow_type
0000000000262958 0000000000000028 B glsl_type::_usampler2DMSArray_type
0000000000262980 0000000000000028 B glsl_type::_usamplerCubeArray_type
00000000002629a8 0000000000000028 B glsl_type::_samplerExternalOES_type
00000000002629d0 0000000000000028 B glsl_type::_sampler2DRectShadow_type
00000000002629f8 0000000000000028 B glsl_type::_sampler1DArrayShadow_type
0000000000262a20 0000000000000028 B glsl_type::_sampler2DArrayShadow_type
0000000000262a48 0000000000000028 B glsl_type::_samplerCubeArrayShadow_type
0000000000262a70 0000000000000028 B glsl_type::_int_type
0000000000262a98 0000000000000018 b address_reg
0000000000262ab0 0000000000000018 b undef_dst
0000000000262ac8 0000000000000018 b undef_src
0000000000262ae0 0000000000000020 b address_reg
0000000000262b00 0000000000000020 b address_reg2
0000000000262b20 0000000000000020 b sampler_reladdr
0000000000262b40 0000000000000020 b undef_dst
0000000000262b60 0000000000000020 b undef_src
0000000000262b80 0000000000000010 b builtins
0000000000262b90 00000000000000c8 b gl_FogParameters_fields
0000000000262c58 0000000000000078 b gl_LightProducts_fields
0000000000262cd0 0000000000000118 b gl_PointParameters_fields
0000000000262de8 0000000000000028 b gl_LightModelProducts_fields
0000000000262e10 00000000000000c8 b gl_MaterialParameters_fields
0000000000262ed8 0000000000000078 b gl_DepthRangeParameters_fields
0000000000262f50 0000000000000028 b gl_LightModelParameters_fields
0000000000262f78 00000000000001e0 b gl_LightSourceParameters_fields
0000000000263158 0000000000000028 B glsl_type::_struct_gl_FogParameters_type
0000000000263180 0000000000000028 B glsl_type::_struct_gl_LightProducts_type
00000000002631a8 0000000000000028 B glsl_type::_struct_gl_PointParameters_type
00000000002631d0 0000000000000028 B glsl_type::_struct_gl_LightModelProducts_type
00000000002631f8 0000000000000028 B glsl_type::_struct_gl_MaterialParameters_type
0000000000263220 0000000000000028 B glsl_type::_struct_gl_DepthRangeParameters_type
0000000000263248 0000000000000028 B glsl_type::_struct_gl_LightModelParameters_type
0000000000263270 0000000000000028 B glsl_type::_struct_gl_LightSourceParameters_type
0000000000263298 0000000000000121 B nv50_ir::GCRA::relDegree
00000000002633c0 0000000000000008 b malloc_debug_func
00000000002633c8 0000000000000008 b realloc_debug_func
00000000002633d0 0000000000000008 b free_debug_func
00000000002633d8 0000000000000008 b set_debug_options_func
